Equipo ,Match,Alianza,Auto_Line,Aut_UP,Aut_DOWN,HP,Tele_DOWN,Tele_UP,EndGame,Defense,Fouls,Off
4403 Roult,1,Roja,Si,0,0,0,0,0,0,No,0,1
4635 BotBusters,1,Roja,Si,2,0,0,0,8,0,No,0,0
4731 MonarchE,1,Roja,No,0,1,0,3,0,2,No,0,0
5696 Faraday,1,Azul,Si,0,0,0,0,0,0,No,0,1
6647 Voltec,1,Azul,Si,0,0,0,3,1,2,No,0,0
7725 Nuts&volts,1,Azul,No,0,0,0,0,0,0,No,0,1
3510 Tectronic,2,Azul,Si,0,0,0,0,0,0,No,0,1
3794 WinT,2,Azul,No,0,0,1,0,0,0,No,0,0
4782 Borrebots,2,Roja,Si,0,0,0,0,0,0,No,0,1
5948 Lebotics,2,Azul,No,0,0,0,0,1,0,No,0,1
6606 PinkHawks,2,Roja,No,0,0,0,0,0,0,No,0,1
6676 ThunderHawks,2,Roja,No,0,0,0,0,0,0,No,0,1
4371 ArtMX,3,Azul,No,0,0,0,0,0,0,No,0,0
4371 ArtMX,3,Azul,No,0,0,0,0,1,0,No,0,1
4775 Aztech,3,Azul,No,0,0,0,0,0,2,No,0,0
4775 Aztech,3,Azul,Si,0,1,0,9,0,2,No,0,0
6017 Cyberius,3,Roja,Si,0,0,1,0,0,0,No,0,0
6017 Cyberius,3,Roja,Si,0,0,0,0,0,0,Sí,36,1
8244 CBTech,3,Roja,No,0,0,1,0,0,0,No,0,1
8244 CBTech,3,Roja,Si,0,0,0,0,0,0,Sí,36,0
8293 WhiteFox,3,Azul,No,0,0,0,0,0,0,No,0,1
8293 WhiteFox,3,Azul,Si,0,0,0,0,2,0,No,0,1
8741 Racoons,3,Roja,No,0,0,1,0,0,0,No,0,1
8741 Racoons,3,Roja,No,0,0,0,2,0,0,No,0,0
2283 Panteras,4,Azul,No,0,0,1,0,0,0,No,0,1
3933 Tamankeet,4,Azul,Si,0,0,0,0,0,0,Sí,0,1
5716 Keybot,4,Roja,Si,0,0,0,0,1,0,No,4,0
6348 Horus,4,Roja,Si,0,0,0,0,5,2,No,4,0
6694 Innobotics,4,Roja,Si,0,0,1,0,2,2,No,4,0
6702 StingBots,4,Azul,No,0,0,1,0,0,0,No,0,0
3354 TecDroid,5,Azul,No,0,0,0,0,0,0,No,0,0
3478 Lambot,5,Azul,Si,0,0,0,0,8,3,No,0,0
5959 TitaniumRams,5,Roja,No,0,0,0,0,0,0,No,0,0
6106 Tecgear,5,Roja,No,0,0,0,0,0,0,Sí,0,1
7421 OVERTURE,5,Azul,Si,0,0,0,8,3,2,Sí,0,0
8776 NorthernLizards,5,Roja,Si,0,0,0,0,0,1,No,0,1
4010 Nautilus,6,Azul,Si,0,0,0,0,3,0,Sí,0,1
5133 BlueSteel,6,Azul,Si,0,0,0,0,0,0,No,0,1
5887 IMPERATOR,6,Roja,Si,0,0,0,2,0,0,Sí,4,0
5932 Quetzales,6,Azul,Si,0,0,0,1,0,0,No,0,0
6170 Vitronik,6,Roja,Si,0,0,0,0,0,2,No,4,0
8734 B.A.T.S.,6,Roja,No,0,0,0,1,0,0,No,4,0
3472 Buluk,7,Roja,Si,0,0,0,0,0,0,No,4,1
3794 WinT,7,Roja,No,0,0,0,0,0,0,No,4,0
4371 ArtMX,7,Azul,Si,0,0,0,0,0,0,No,4,0
4723 Earth,7,Azul,Si,0,0,0,0,0,0,No,4,0
6832 STEAMex,7,Azul,Si,1,0,0,0,0,0,No,4,0
8740 QuantumForce,7,Roja,No,0,0,0,0,0,0,Sí,4,0
3510 Tectronic,8,Roja,No,0,0,0,0,0,0,No,0,1
5696 Faraday,8,Roja,Si,0,0,0,0,0,2,No,0,0
6647 Voltec,8,Azul,No,0,0,0,1,3,2,No,0,1
6702 StingBots,8,Azul,Si,0,0,0,0,0,0,No,0,1
8244 CBTech,8,Roja,No,0,0,0,0,0,0,No,0,1
8741 Racoons,8,Azul,No,0,0,0,0,0,0,No,0,1
4731 MonarchE,9,Azul,Si,0,0,0,4,0,2,No,0,0
5716 Keybot,9,Azul,Si,0,0,0,0,0,0,No,0,0
5948 Lebotics,9,Roja,Si,0,0,0,0,0,0,No,4,1
6106 Tecgear,9,Roja,No,0,1,0,0,0,0,No,4,0
6694 Innobotics,9,Roja,Si,0,0,0,0,6,2,No,4,0
8293 WhiteFox,9,Azul,No,0,0,1,0,0,0,No,0,1
3478 Lambot,10,Azul,Si,1,0,0,0,14,3,No,0,0
4010 Nautilus,10,Roja,No,0,0,0,0,0,0,No,0,0
4775 Aztech,10,Azul,Si,0,0,0,5,0,0,No,0,0
4782 Borrebots,10,Azul,Si,0,0,0,0,0,0,Sí,0,0
6348 Horus,10,Roja,Si,0,0,0,0,7,2,No,0,0
6606 PinkHawks,10,Roja,No,0,0,0,0,0,0,No,0,1
3354 TecDroid,11,Azul,Si,0,0,0,0,0,0,No,0,1
4723 Earth,11,Azul,Si,0,0,0,0,0,0,No,0,0
5133 BlueSteel,11,Roja,Si,0,0,0,0,0,0,No,0,0
5887 IMPERATOR,11,Roja,No,0,0,0,0,0,0,Sí,0,1
6017 Cyberius,11,Roja,Si,0,0,0,1,0,0,Sí,0,0
6676 ThunderHawks,11,Azul,Si,0,0,0,0,0,0,Sí,0,0
3933 Tamankeet,12,Roja,Si,0,0,0,1,0,2,Sí,0,1
6832 STEAMex,12,Roja,Si,0,0,0,0,3,3,No,0,0
7421 OVERTURE,12,Azul,Si,0,0,0,11,0,2,No,0,0
7725 Nuts&volts,12,Azul,No,0,0,0,0,0,0,No,0,0
8734 B.A.T.S.,12,Roja,No,0,0,0,0,0,0,No,0,0
8776 NorthernLizards,12,Azul,No,0,0,0,0,0,0,Sí,0,0
2283 Panteras,13,Roja,No,0,0,0,0,3,2,No,0,1
3472 Buluk,13,Azul,No,0,0,0,1,0,0,Sí,0,1
4403 Roult,13,Roja,Si,0,0,0,0,5,2,No,0,0
4635 BotBusters,13,Azul,Si,0,0,0,4,8,4,No,0,0
5959 TitaniumRams,13,Azul,Si,0,0,0,0,5,0,No,0,0
6170 Vitronik,13,Roja,Si,0,0,0,2,0,2,No,0,0
4371 ArtMX,14,Roja,No,0,0,0,0,0,0,No,4,1
4731 MonarchE,14,Azul,Si,0,0,0,0,0,0,No,0,1
5696 Faraday,14,Azul,Si,0,0,0,0,0,0,No,0,0
5932 Quetzales,14,Azul,No,0,0,0,0,0,0,Sí,0,0
6348 Horus,14,Roja,Si,0,0,0,0,8,2,No,4,0
8740 QuantumForce,14,Roja,No,0,0,0,0,0,0,Sí,4,0
4010 Nautilus,15,Roja,No,0,0,0,0,0,0,No,0,0
4723 Earth,15,Azul,No,0,0,0,0,1,0,No,0,0
5887 IMPERATOR,15,Roja,No,0,1,0,0,0,0,No,0,0
6017 Cyberius,15,Azul,No,0,0,0,0,0,0,No,0,1
6647 Voltec,15,Azul,Si,0,0,0,2,0,0,No,0,1
8293 WhiteFox,15,Roja,No,0,0,0,0,1,0,No,0,1
3794 WinT,16,Roja,No,0,0,0,0,0,0,No,4,0
4775 Aztech,16,Roja,Si,0,0,0,3,0,2,No,4,0
6694 Innobotics,16,Azul,No,0,0,0,0,0,0,No,0,1
7421 OVERTURE,16,Azul,Si,2,0,0,9,0,0,No,0,0
8244 CBTech,16,Roja,No,0,0,1,0,0,0,No,4,1
8734 B.A.T.S.,16,Azul,Si,0,0,0,0,0,0,No,0,1
3472 Buluk,17,Azul,Si,0,0,0,0,0,0,No,0,0
4403 Roult,17,Azul,Si,0,0,0,0,5,2,No,0,0
5133 BlueSteel,17,Azul,No,0,0,0,0,0,0,No,0,1
5716 Keybot,17,Azul,Si,0,0,0,0,0,0,No,0,0
6606 PinkHawks,17,Roja,No,0,0,0,0,0,0,No,0,1
8776 NorthernLizards,17,Roja,No,0,0,0,0,0,0,No,0,1
3478 Lambot,18,Roja,Si,2,0,0,0,10,2,No,0,0
3510 Tectronic,18,Roja,No,0,0,0,0,0,0,No,0,1
4635 BotBusters,18,Roja,Si,4,0,0,0,9,4,No,0,0
4782 Borrebots,18,Azul,Si,0,0,0,0,1,0,Sí,8,0
6832 STEAMex,18,Azul,Si,0,0,0,0,0,0,No,8,1
8740 QuantumForce,18,Azul,No,0,0,0,0,0,0,Sí,8,1
2283 Panteras,19,Azul,No,0,0,0,0,0,0,No,0,1
3354 TecDroid,19,Azul,Si,0,0,0,1,0,0,Sí,0,0
5932 Quetzales,19,Roja,Si,0,0,0,0,0,0,Sí,0,0
5948 Lebotics,19,Roja,Si,0,0,0,1,0,0,No,0,0
5959 TitaniumRams,19,Azul,Si,0,0,0,0,0,0,No,0,0
8741 Racoons,19,Roja,No,0,0,0,0,0,0,No,0,1
3933 Tamankeet,20,Roja,Si,0,0,0,3,1,2,No,4,0
6106 Tecgear,20,Roja,Si,0,0,0,0,0,0,No,4,1
6170 Vitronik,20,Azul,Si,0,0,0,1,0,2,No,4,1
6676 ThunderHawks,20,Azul,Si,0,0,0,0,0,0,Sí,4,0
6702 StingBots,20,Azul,Si,0,0,0,0,0,0,No,4,0
7725 Nuts&volts,20,Roja,No,0,0,0,0,0,0,Sí,4,0
3472 Buluk,21,Azul,No,0,0,0,2,0,0,No,0,1
3794 WinT,21,Roja,No,0,0,0,0,0,0,No,8,1
6017 Cyberius,21,Roja,Si,0,0,0,0,0,0,No,8,1
6348 Horus,21,Azul,Si,2,0,0,0,5,2,No,0,0
8293 WhiteFox,21,Roja,No,0,0,0,2,0,2,No,8,0
9999 incognito,21,Azul,No,0,0,0,2,0,0,No,0,1
4010 Nautilus,22,Roja,Si,1,0,0,0,1,0,No,0,1
4731 MonarchE,22,Roja,Si,0,0,0,1,0,0,No,0,1
4782 Borrebots,22,Roja,Si,0,0,0,0,5,0,No,0,0
5133 BlueSteel,22,Azul,No,0,0,0,0,0,0,No,0,1
7421 OVERTURE,22,Azul,Si,1,0,0,0,10,2,No,0,0
7421 OVERTURE,22,Azul,Si,3,0,0,0,10,2,No,0,0
8244 CBTech,22,Azul,No,0,0,0,0,0,0,Sí,0,1
3354 TecDroid,23,Roja,Si,2,0,0,0,0,0,Sí,4,0
4775 Aztech,23,Azul,Si,0,0,0,6,0,0,No,0,1
5696 Faraday,23,Roja,Si,0,0,0,1,0,0,No,4,1
5959 TitaniumRams,23,Azul,Si,0,0,0,0,1,0,No,0,0
8740 QuantumForce,23,Roja,No,0,0,0,0,0,0,No,4,0
3478 Lambot,24,Azul,Si,2,0,0,0,4,0,No,0,1
4403 Roult,24,Azul,No,0,0,0,0,3,3,No,0,0
5716 Keybot,24,Roja,No,0,0,0,2,0,1,No,0,0
5887 IMPERATOR,24,Roja,Si,0,1,0,1,0,2,Sí,0,0
5948 Lebotics,24,Roja,Si,0,0,0,1,0,0,No,0,0
7725 Nuts&volts,24,Azul,No,0,0,0,0,0,0,No,0,1
4371 ArtMX,25,Azul,No,0,0,0,0,0,0,No,0,1
5932 Quetzales,25,Roja,Si,0,0,0,0,0,0,No,0,1
6106 Tecgear,25,Azul,No,0,1,0,2,0,0,No,0,0
6170 Vitronik,25,Roja,Si,0,0,0,0,1,2,No,0,0
8776 NorthernLizards,25,Roja,Si,0,0,0,0,0,0,Sí,0,1
3472 Buluk,29,Roja,Si,0,0,0,1,0,0,No,4,1
4010 Nautilus,29,Azul,Si,0,0,0,0,0,2,No,0,0
5948 Lebotics,29,Roja,No,0,0,0,0,0,0,No,4,1
6106 Tecgear,29,Azul,Si,0,0,0,1,0,0,Sí,0,1
8244 CBTech,29,Roja,No,0,0,0,0,0,0,No,4,0
8740 QuantumForce,29,Azul,Si,0,0,0,0,0,0,No,0,0
6017 Cyberius,30,Roja,No,0,0,0,0,0,0,No,0,1
6702 StingBots,30,Roja,Si,1,0,0,2,0,0,No,0,0
8776 NorthernLizards,30,Azul,Si,0,0,0,0,0,0,Sí,4,0
4775 Aztech,31,Roja,Si,0,0,0,7,0,3,No,0,1
6170 Vitronik,31,Azul,Si,0,0,0,0,1,0,No,8,0
6647 Voltec,31,Roja,Si,0,0,0,2,2,2,No,0,0
6676 ThunderHawks,31,Roja,Si,0,0,0,0,0,0,No,8,1
6694 Innobotics,31,Azul,Si,0,0,0,0,4,1,No,8,0
6832 STEAMex,31,Azul,Si,1,0,0,0,0,3,No,0,1
3478 Lambot,32,Roja,Si,2,0,0,0,10,3,No,0,0
3933 Tamankeet,32,Roja,Si,1,0,0,0,5,2,No,0,0
4403 Roult,32,Azul,Si,0,0,0,0,6,0,No,8,0
4723 Earth,32,Roja,Si,0,0,0,0,0,0,Sí,0,0
5696 Faraday,32,Azul,Si,0,0,0,0,3,0,Sí,8,1
8741 Racoons,32,Azul,No,0,0,0,0,0,2,Sí,8,0
2283 Panteras,33,Roja,No,0,0,0,4,0,0,No,0,0
3510 Tectronic,33,Roja,No,0,0,0,0,0,0,Sí,0,1
4635 BotBusters,33,Azul,Si,3,0,0,0,14,4,No,4,0
5932 Quetzales,33,Roja,Si,0,0,0,0,0,0,Sí,0,0
7421 OVERTURE,33,Azul,Si,2,0,0,11,0,0,No,4,0
3354 TecDroid,34,Azul,Si,0,0,0,0,0,0,Sí,0,1
5887 IMPERATOR,34,Azul,No,0,0,0,7,0,2,No,0,0
6348 Horus,34,Roja,Si,0,0,0,0,6,2,No,0,0
6606 PinkHawks,34,Azul,No,0,0,0,0,0,0,No,0,0
8244 CBTech,34,Roja,No,0,0,0,0,0,0,No,0,0
8776 NorthernLizards,34,Roja,No,0,0,00,0,0,0,No,0,0
4782 Borrebots,35,Azul,Si,0,0,0,0,0,0,Sí,0,1
6017 Cyberius,35,Azul,No,0,0,0,0,0,0,No,0,0
6170 Vitronik,35,Roja,Si,0,0,0,1,4,2,No,4,0
6647 Voltec,35,Roja,Si,0,0,0,0,5,0,No,0,0
8734 B.A.T.S.,35,Azul,No,0,0,0,0,0,0,No,0,1
8740 QuantumForce,35,Roja,No,0,0,0,0,0,0,Sí,4,0
