Header,Column1,Match Match,Red Alliance Red Alliance Blue Alliance,Red Alliance Red Alliance Blue Alliance2,Red Alliance Red Alliance Blue Alliance3,Red Alliance Red Alliance Blue Alliance4,Red Alliance Red Alliance Blue Alliance5,Red Alliance Red Alliance Blue Alliance6,Blue Alliance Red Alliance Blue Alliance,Blue Alliance Red Alliance Blue Alliance2,Blue Alliance Red Alliance Blue Alliance3,Blue Alliance Red Alliance Blue Alliance4,Blue Alliance Red Alliance Blue Alliance5,Blue Alliance Red Alliance Blue Alliance6,Scores Red Score Blue Score,Scores Red Score Blue Score2
Qualifications,,Quals 1,4635,4635,4403,4403,4731,4731,6647,6647,5696,5696,7725,7725,34,13
Qualifications,,Quals 1,4635,4635,4635,4635,4403,4403,4403,4403,4731,4731,4731,4731,34,34
Qualifications,,Quals 1,6647,6647,6647,6647,5696,5696,5696,5696,7725,7725,7725,7725,13,13
Qualifications,,Quals 2,6676,6676,4782,4782,6606,6606,3510,3510,5948,5948,3794,3794,0,6
Qualifications,,Quals 2,6676,6676,6676,6676,4782,4782,4782,4782,6606,6606,6606,6606,0,0
Qualifications,,Quals 2,3510,3510,3510,3510,5948,5948,5948,5948,3794,3794,3794,3794,6,6
Qualifications,,Quals 3,6017,6017,8244,8244,8741,8741,4775,4775,8293,8293,4371,4371,8,63
Qualifications,,Quals 3,6017,6017,6017,6017,8244,8244,8244,8244,8741,8741,8741,8741,8,8
Qualifications,,Quals 3,4775,4775,4775,4775,8293,8293,8293,8293,4371,4371,4371,4371,63,63
Qualifications,,Quals 4,5716,5716,6694,6694,6348,6348,3933,3933,2283,2283,6702,6702,37,11
Qualifications,,Quals 4,5716,5716,5716,5716,6694,6694,6694,6694,6348,6348,6348,6348,37,37
Qualifications,,Quals 4,3933,3933,3933,3933,2283,2283,2283,2283,6702,6702,6702,6702,11,11
Qualifications,,Quals 5,5959,5959,8776,8776,6106,6106,3478,3478,7421,7421,3354,3354,0,53
Qualifications,,Quals 5,5959,5959,5959,5959,8776,8776,8776,8776,6106,6106,6106,6106,0,0
Qualifications,,Quals 5,3478,3478,3478,3478,7421,7421,7421,7421,3354,3354,3354,3354,53,53
Qualifications,,Quals 6,6170,6170,8734,8734,5887,5887,5932,5932,4010,4010,5133,5133,8,21
Qualifications,,Quals 6,6170,6170,6170,6170,8734,8734,8734,8734,5887,5887,5887,5887,8,8
Qualifications,,Quals 6,5932,5932,5932,5932,4010,4010,4010,4010,5133,5133,5133,5133,21,21
Qualifications,,Quals 7,3794,3794,8740,8740,3472,3472,4723,4723,6832,6832,4371,4371,4,23
Qualifications,,Quals 7,3794,3794,3794,3794,8740,8740,8740,8740,3472,3472,3472,3472,4,4
Qualifications,,Quals 7,4723,4723,4723,4723,6832,6832,6832,6832,4371,4371,4371,4371,23,23
Qualifications,,Quals 8,5696,5696,8244,8244,3510,3510,6702,6702,6647,6647,8741,8741,10,24
Qualifications,,Quals 8,5696,5696,5696,5696,8244,8244,8244,8244,3510,3510,3510,3510,10,10
Qualifications,,Quals 8,6702,6702,6702,6702,6647,6647,6647,6647,8741,8741,8741,8741,24,24
Qualifications,,Quals 9,6106,6106,6694,6694,5948,5948,8293,8293,5716,5716,4731,4731,22,25
Qualifications,,Quals 9,6106,6106,6106,6106,6694,6694,6694,6694,5948,5948,5948,5948,22,22
Qualifications,,Quals 9,8293,8293,8293,8293,5716,5716,5716,5716,4731,4731,4731,4731,25,25
Qualifications,,Quals 10,6348,6348,6606,6606,4010,4010,4782,4782,3478,3478,4775,4775,24,53
Qualifications,,Quals 10,6348,6348,6348,6348,6606,6606,6606,6606,4010,4010,4010,4010,24,24
Qualifications,,Quals 10,4782,4782,4782,4782,3478,3478,3478,3478,4775,4775,4775,4775,53,53
Qualifications,,Quals 11,5133,5133,5887,5887,6017,6017,6676,6676,3354,3354,4723,4723,4,6
Qualifications,,Quals 11,5133,5133,5133,5133,5887,5887,5887,5887,6017,6017,6017,6017,4,4
Qualifications,,Quals 11,6676,6676,6676,6676,3354,3354,3354,3354,4723,4723,4723,4723,6,6
Qualifications,,Quals 12,8734,8734,6832,6832,3933,3933,7421,7421,8776,8776,7725,7725,27,23
Qualifications,,Quals 12,8734,8734,8734,8734,6832,6832,6832,6832,3933,3933,3933,3933,27,27
Qualifications,,Quals 12,7421,7421,7421,7421,8776,8776,8776,8776,7725,7725,7725,7725,23,23
Qualifications,,Quals 13,6170,6170,4403,4403,2283,2283,4635,4635,3472,3472,5959,5959,27,47
Qualifications,,Quals 13,6170,6170,6170,6170,4403,4403,4403,4403,2283,2283,2283,2283,27,27
Qualifications,,Quals 13,4635,4635,4635,4635,3472,3472,3472,3472,5959,5959,5959,5959,47,47
Qualifications,,Quals 14,4371,4371,8740,8740,6348,6348,5932,5932,4731,4731,5696,5696,26,14
Qualifications,,Quals 14,4371,4371,4371,4371,8740,8740,8740,8740,6348,6348,6348,6348,26,26
Qualifications,,Quals 14,5932,5932,5932,5932,4731,4731,4731,4731,5696,5696,5696,5696,14,14
Qualifications,,Quals 15,5887,5887,8293,8293,4010,4010,6647,6647,6017,6017,4723,4723,4,6
Qualifications,,Quals 15,5887,5887,5887,5887,8293,8293,8293,8293,4010,4010,4010,4010,4,4
Qualifications,,Quals 15,6647,6647,6647,6647,6017,6017,6017,6017,4723,4723,4723,4723,6,6
Qualifications,,Quals 16,3794,3794,8244,8244,4775,4775,6694,6694,8734,8734,7421,7421,14,26
Qualifications,,Quals 16,3794,3794,3794,3794,8244,8244,8244,8244,4775,4775,4775,4775,14,14
Qualifications,,Quals 16,6694,6694,6694,6694,8734,8734,8734,8734,7421,7421,7421,7421,26,26
Qualifications,,Quals 17,5133,5133,8776,8776,6606,6606,5716,5716,3472,3472,4403,4403,0,18
Qualifications,,Quals 17,5133,5133,5133,5133,8776,8776,8776,8776,6606,6606,6606,6606,0,0
Qualifications,,Quals 17,5716,5716,5716,5716,3472,3472,3472,3472,4403,4403,4403,4403,18,18
Qualifications,,Quals 18,3510,3510,4635,4635,3478,3478,6832,6832,4782,4782,8740,8740,86,6
Qualifications,,Quals 18,3510,3510,3510,3510,4635,4635,4635,4635,3478,3478,3478,3478,86,86
Qualifications,,Quals 18,6832,6832,6832,6832,4782,4782,4782,4782,8740,8740,8740,8740,6,6
Qualifications,,Quals 19,5948,5948,5932,5932,8741,8741,3354,3354,2283,2283,5959,5959,3,3
Qualifications,,Quals 19,5948,5948,5948,5948,5932,5932,5932,5932,8741,8741,8741,8741,3,3
Qualifications,,Quals 19,3354,3354,3354,3354,2283,2283,2283,2283,5959,5959,5959,5959,3,3
Qualifications,,Quals 20,3933,3933,7725,7725,6106,6106,6702,6702,6676,6676,6170,6170,22,19
Qualifications,,Quals 20,3933,3933,3933,3933,7725,7725,7725,7725,6106,6106,6106,6106,22,22
Qualifications,,Quals 20,6702,6702,6702,6702,6676,6676,6676,6676,6170,6170,6170,6170,19,19
Qualifications,,Quals 21,8293,8293,3794,3794,6017,6017,3472,3472,6348,6348,6647,6647,8,60
Qualifications,,Quals 21,8293,8293,8293,8293,3794,3794,3794,3794,6017,6017,6017,6017,8,8
Qualifications,,Quals 21,3472,3472,3472,3472,6348,6348,6348,6348,6647,6647,6647,6647,60,60
Qualifications,,Quals 22,4731,4731,4010,4010,4782,4782,8244,8244,5133,5133,7421,7421,21,36
Qualifications,,Quals 22,4731,4731,4731,4731,4010,4010,4010,4010,4782,4782,4782,4782,21,21
Qualifications,,Quals 22,8244,8244,8244,8244,5133,5133,5133,5133,7421,7421,7421,7421,36,36
Qualifications,,Quals 23,5696,5696,3354,3354,8740,8740,6606,6606,5959,5959,4775,4775,5,16
Qualifications,,Quals 23,5696,5696,5696,5696,3354,3354,3354,3354,8740,8740,8740,8740,5,5
Qualifications,,Quals 23,6606,6606,6606,6606,5959,5959,5959,5959,4775,4775,4775,4775,16,16
Qualifications,,Quals 24,5887,5887,5948,5948,5716,5716,7725,7725,4403,4403,3478,3478,17,30
Qualifications,,Quals 24,5887,5887,5887,5887,5948,5948,5948,5948,5716,5716,5716,5716,17,17
Qualifications,,Quals 24,7725,7725,7725,7725,4403,4403,4403,4403,3478,3478,3478,3478,30,30
Qualifications,,Quals 25,6170,6170,8776,8776,5932,5932,6106,6106,3510,3510,4371,4371,14,6
Qualifications,,Quals 25,6170,6170,6170,6170,8776,8776,8776,8776,5932,5932,5932,5932,14,14
Qualifications,,Quals 25,6106,6106,6106,6106,3510,3510,3510,3510,4371,4371,4371,4371,6,6
Qualifications,,Quals 26,4723,4723,6702,6702,8734,8734,6676,6676,4635,4635,2283,2283,13,59
Qualifications,,Quals 26,4723,4723,4723,4723,6702,6702,6702,6702,8734,8734,8734,8734,13,13
Qualifications,,Quals 26,6676,6676,6676,6676,4635,4635,4635,4635,2283,2283,2283,2283,59,59
Qualifications,,Quals 27,5959,5959,6832,6832,8741,8741,6606,6606,3933,3933,6694,6694,34,35
Qualifications,,Quals 27,5959,5959,5959,5959,6832,6832,6832,6832,8741,8741,8741,8741,34,34
Qualifications,,Quals 27,6606,6606,6606,6606,3933,3933,3933,3933,6694,6694,6694,6694,35,35
Qualifications,,Quals 28,3354,3354,4731,4731,7725,7725,4782,4782,5133,5133,3794,3794,18,8
Qualifications,,Quals 28,3354,3354,3354,3354,4731,4731,4731,4731,7725,7725,7725,7725,18,18
Qualifications,,Quals 28,4782,4782,4782,4782,5133,5133,5133,5133,3794,3794,3794,3794,8,8
Qualifications,,Quals 29,8244,8244,5948,5948,3472,3472,4010,4010,6106,6106,8740,8740,3,18
Qualifications,,Quals 29,8244,8244,8244,8244,5948,5948,5948,5948,3472,3472,3472,3472,3,3
Qualifications,,Quals 29,4010,4010,4010,4010,6106,6106,6106,6106,8740,8740,8740,8740,18,18
Qualifications,,Quals 30,4371,4371,6017,6017,6702,6702,8776,8776,8734,8734,5716,5716,12,2
Qualifications,,Quals 30,4371,4371,4371,4371,6017,6017,6017,6017,6702,6702,6702,6702,12,12
Qualifications,,Quals 30,8776,8776,8776,8776,8734,8734,8734,8734,5716,5716,5716,5716,2,2
Qualifications,,Quals 31,6647,6647,4775,4775,6676,6676,6832,6832,6694,6694,6170,6170,31,34
Qualifications,,Quals 31,6647,6647,6647,6647,4775,4775,4775,4775,6676,6676,6676,6676,31,31
Qualifications,,Quals 31,6832,6832,6832,6832,6694,6694,6694,6694,6170,6170,6170,6170,34,34
Qualifications,,Quals 32,3478,3478,4723,4723,3933,3933,8741,8741,5696,5696,4403,4403,64,22
Qualifications,,Quals 32,3478,3478,3478,3478,4723,4723,4723,4723,3933,3933,3933,3933,64,64
Qualifications,,Quals 32,8741,8741,8741,8741,5696,5696,5696,5696,4403,4403,4403,4403,22,22
Qualifications,,Quals 33,3510,3510,2283,2283,5932,5932,7421,7421,8293,8293,4635,4635,19,74
Qualifications,,Quals 33,3510,3510,3510,3510,2283,2283,2283,2283,5932,5932,5932,5932,19,19
Qualifications,,Quals 33,7421,7421,7421,7421,8293,8293,8293,8293,4635,4635,4635,4635,74,74
Qualifications,,Quals 34,6348,6348,8244,8244,8776,8776,5887,5887,3354,3354,6606,6606,20,19
Qualifications,,Quals 34,6348,6348,6348,6348,8244,8244,8244,8244,8776,8776,8776,8776,20,20
Qualifications,,Quals 34,5887,5887,5887,5887,3354,3354,3354,3354,6606,6606,6606,6606,19,19
Qualifications,,Quals 35,8740,8740,6170,6170,6647,6647,4782,4782,6017,6017,8734,8734,23,6
Qualifications,,Quals 35,8740,8740,8740,8740,6170,6170,6170,6170,6647,6647,6647,6647,23,23
Qualifications,,Quals 35,4782,4782,4782,4782,6017,6017,6017,6017,8734,8734,8734,8734,6,6
Qualifications,,Quals 36,6702,6702,3478,3478,6832,6832,5133,5133,4371,4371,4731,4731,54,8
Qualifications,,Quals 36,6702,6702,6702,6702,3478,3478,3478,3478,6832,6832,6832,6832,54,54
Qualifications,,Quals 36,5133,5133,5133,5133,4371,4371,4371,4371,4731,4731,4731,4731,8,8
Qualifications,,Quals 37,4403,4403,5959,5959,4010,4010,6676,6676,6106,6106,8293,8293,24,6
Qualifications,,Quals 37,4403,4403,4403,4403,5959,5959,5959,5959,4010,4010,4010,4010,24,24
Qualifications,,Quals 37,6676,6676,6676,6676,6106,6106,6106,6106,8293,8293,8293,8293,6,6
Qualifications,,Quals 38,6694,6694,4723,4723,3510,3510,5948,5948,7725,7725,6348,6348,24,33
Qualifications,,Quals 38,6694,6694,6694,6694,4723,4723,4723,4723,3510,3510,3510,3510,24,24
Qualifications,,Quals 38,5948,5948,5948,5948,7725,7725,7725,7725,6348,6348,6348,6348,33,33
Qualifications,,Quals 39,4775,4775,8741,8741,5716,5716,4635,4635,3794,3794,5932,5932,27,63
Qualifications,,Quals 39,4775,4775,4775,4775,8741,8741,8741,8741,5716,5716,5716,5716,27,27
Qualifications,,Quals 39,4635,4635,4635,4635,3794,3794,3794,3794,5932,5932,5932,5932,63,63
Qualifications,,Quals 40,7421,7421,3933,3933,5696,5696,3472,3472,5887,5887,2283,2283,53,21
Qualifications,,Quals 40,7421,7421,7421,7421,3933,3933,3933,3933,5696,5696,5696,5696,53,53
Qualifications,,Quals 40,3472,3472,3472,3472,5887,5887,5887,5887,2283,2283,2283,2283,21,21
Qualifications,,Quals 41,6702,6702,4782,4782,3354,3354,8293,8293,4403,4403,6832,6832,34,14
Qualifications,,Quals 41,6702,6702,6702,6702,4782,4782,4782,4782,3354,3354,3354,3354,34,34
Qualifications,,Quals 41,8293,8293,8293,8293,4403,4403,4403,4403,6832,6832,6832,6832,14,14
Qualifications,,Quals 42,7725,7725,4371,4371,6694,6694,6017,6017,6606,6606,6106,6106,28,2
Qualifications,,Quals 42,7725,7725,7725,7725,4371,4371,4371,4371,6694,6694,6694,6694,28,28
Qualifications,,Quals 42,6017,6017,6017,6017,6606,6606,6606,6606,6106,6106,6106,6106,2,2
Qualifications,,Quals 43,3478,3478,5932,5932,5716,5716,8244,8244,6170,6170,4723,4723,26,8
Qualifications,,Quals 43,3478,3478,3478,3478,5932,5932,5932,5932,5716,5716,5716,5716,26,26
Qualifications,,Quals 43,8244,8244,8244,8244,6170,6170,6170,6170,4723,4723,4723,4723,8,8
Qualifications,,Quals 44,3472,3472,4731,4731,8734,8734,5959,5959,3510,3510,5887,5887,14,12
Qualifications,,Quals 44,3472,3472,3472,3472,4731,4731,4731,4731,8734,8734,8734,8734,14,14
Qualifications,,Quals 44,5959,5959,5959,5959,3510,3510,3510,3510,5887,5887,5887,5887,12,12
Qualifications,,Quals 45,7421,7421,6348,6348,6676,6676,8740,8740,8741,8741,8776,8776,33,6
Qualifications,,Quals 45,7421,7421,7421,7421,6348,6348,6348,6348,6676,6676,6676,6676,33,33
Qualifications,,Quals 45,8740,8740,8740,8740,8741,8741,8741,8741,8776,8776,8776,8776,6,6
Qualifications,,Quals 46,2283,2283,6647,6647,5133,5133,3933,3933,4775,4775,5948,5948,30,26
Qualifications,,Quals 46,2283,2283,2283,2283,6647,6647,6647,6647,5133,5133,5133,5133,30,30
Qualifications,,Quals 46,3933,3933,3933,3933,4775,4775,4775,4775,5948,5948,5948,5948,26,26
Qualifications,,Quals 47,4010,4010,4635,4635,3354,3354,6694,6694,3794,3794,5696,5696,65,11
Qualifications,,Quals 47,4010,4010,4010,4010,4635,4635,4635,4635,3354,3354,3354,3354,65,65
Qualifications,,Quals 47,6694,6694,6694,6694,3794,3794,3794,3794,5696,5696,5696,5696,11,11
Qualifications,,Quals 48,6017,6017,7725,7725,6832,6832,5959,5959,5932,5932,8244,8244,18,12
Qualifications,,Quals 48,6017,6017,6017,6017,7725,7725,7725,7725,6832,6832,6832,6832,18,18
Qualifications,,Quals 48,5959,5959,5959,5959,5932,5932,5932,5932,8244,8244,8244,8244,12,12
Qualifications,,Quals 49,8740,8740,5716,5716,6702,6702,8741,8741,5887,5887,4782,4782,18,10
Qualifications,,Quals 49,8740,8740,8740,8740,5716,5716,5716,5716,6702,6702,6702,6702,18,18
Qualifications,,Quals 49,8741,8741,8741,8741,5887,5887,5887,5887,4782,4782,4782,4782,10,10
Qualifications,,Quals 50,4775,4775,3472,3472,4723,4723,8776,8776,6676,6676,3478,3478,18,10
Qualifications,,Quals 50,4775,4775,4775,4775,3472,3472,3472,3472,4723,4723,4723,4723,18,18
Qualifications,,Quals 50,8776,8776,8776,8776,6676,6676,6676,6676,3478,3478,3478,3478,10,10
Qualifications,,Quals 51,4371,4371,4010,4010,3794,3794,3933,3933,6647,6647,3510,3510,29,28
Qualifications,,Quals 51,4371,4371,4371,4371,4010,4010,4010,4010,3794,3794,3794,3794,29,29
Qualifications,,Quals 51,3933,3933,3933,3933,6647,6647,6647,6647,3510,3510,3510,3510,28,28
Qualifications,,Quals 52,5133,5133,5696,5696,4635,4635,6348,6348,8734,8734,6106,6106,59,33
Qualifications,,Quals 52,5133,5133,5133,5133,5696,5696,5696,5696,4635,4635,4635,4635,59,59
Qualifications,,Quals 52,6348,6348,6348,6348,8734,8734,8734,8734,6106,6106,6106,6106,33,33
Qualifications,,Quals 53,5948,5948,6606,6606,8293,8293,4731,4731,6170,6170,7421,7421,7,36
Qualifications,,Quals 53,5948,5948,5948,5948,6606,6606,6606,6606,8293,8293,8293,8293,7,7
Qualifications,,Quals 53,4731,4731,4731,4731,6170,6170,6170,6170,7421,7421,7421,7421,36,36
Qualifications,,Quals 54,2283,2283,3478,3478,6694,6694,4403,4403,8740,8740,6017,6017,41,6
Qualifications,,Quals 54,2283,2283,2283,2283,3478,3478,3478,3478,6694,6694,6694,6694,41,41
Qualifications,,Quals 54,4403,4403,4403,4403,8740,8740,8740,8740,6017,6017,6017,6017,6,6
Qualifications,,Quals 55,4723,4723,5959,5959,4782,4782,4371,4371,3933,3933,5887,5887,31,27
Qualifications,,Quals 55,4723,4723,4723,4723,5959,5959,5959,5959,4782,4782,4782,4782,31,31
Qualifications,,Quals 55,4371,4371,4371,4371,3933,3933,3933,3933,5887,5887,5887,5887,27,27
Qualifications,,Quals 56,7725,7725,3472,3472,6676,6676,6647,6647,5716,5716,3354,3354,6,32
Qualifications,,Quals 56,7725,7725,7725,7725,3472,3472,3472,3472,6676,6676,6676,6676,6,6
Qualifications,,Quals 56,6647,6647,6647,6647,5716,5716,5716,5716,3354,3354,3354,3354,32,32
Qualifications,,Quals 57,6606,6606,8741,8741,4635,4635,8734,8734,5133,5133,5948,5948,67,16
Qualifications,,Quals 57,6606,6606,6606,6606,8741,8741,8741,8741,4635,4635,4635,4635,67,67
Qualifications,,Quals 57,8734,8734,8734,8734,5133,5133,5133,5133,5948,5948,5948,5948,16,16
Qualifications,,Quals 58,5932,5932,7421,7421,4403,4403,4010,4010,6702,6702,8244,8244,30,18
Qualifications,,Quals 58,5932,5932,5932,5932,7421,7421,7421,7421,4403,4403,4403,4403,30,30
Qualifications,,Quals 58,4010,4010,4010,4010,6702,6702,6702,6702,8244,8244,8244,8244,18,18
Qualifications,,Quals 59,2283,2283,5696,5696,8293,8293,6832,6832,3794,3794,8776,8776,11,17
Qualifications,,Quals 59,2283,2283,2283,2283,5696,5696,5696,5696,8293,8293,8293,8293,11,11
Qualifications,,Quals 59,6832,6832,6832,6832,3794,3794,3794,3794,8776,8776,8776,8776,17,17
Qualifications,,Quals 60,6106,6106,4775,4775,6170,6170,4731,4731,3510,3510,6348,6348,35,61
Qualifications,,Quals 60,6106,6106,6106,6106,4775,4775,4775,4775,6170,6170,6170,6170,35,35
Qualifications,,Quals 60,4731,4731,4731,4731,3510,3510,3510,3510,6348,6348,6348,6348,61,61
Qualifications,,Quals 61,4782,4782,4371,4371,3472,3472,5887,5887,4635,4635,6694,6694,2,76
Qualifications,,Quals 61,4782,4782,4782,4782,4371,4371,4371,4371,3472,3472,3472,3472,2,2
Qualifications,,Quals 61,5887,5887,5887,5887,4635,4635,4635,4635,6694,6694,6694,6694,76,76
Qualifications,,Quals 62,6647,6647,7421,7421,5959,5959,5716,5716,4723,4723,5133,5133,45,10
Qualifications,,Quals 62,6647,6647,6647,6647,7421,7421,7421,7421,5959,5959,5959,5959,45,45
Qualifications,,Quals 62,5716,5716,5716,5716,4723,4723,4723,4723,5133,5133,5133,5133,10,10
Qualifications,,Quals 63,3354,3354,8293,8293,3933,3933,8734,8734,8740,8740,3478,3478,32,28
Qualifications,,Quals 63,3354,3354,3354,3354,8293,8293,8293,8293,3933,3933,3933,3933,32,32
Qualifications,,Quals 63,8734,8734,8734,8734,8740,8740,8740,8740,3478,3478,3478,3478,28,28
Qualifications,,Quals 64,4403,4403,6702,6702,5948,5948,3510,3510,6017,6017,4775,4775,23,24
Qualifications,,Quals 64,4403,4403,4403,4403,6702,6702,6702,6702,5948,5948,5948,5948,23,23
Qualifications,,Quals 64,3510,3510,3510,3510,6017,6017,6017,6017,4775,4775,4775,4775,24,24
Qualifications,,Quals 65,6832,6832,6676,6676,8244,8244,5696,5696,6348,6348,6170,6170,26,45
Qualifications,,Quals 65,6832,6832,6832,6832,6676,6676,6676,6676,8244,8244,8244,8244,26,26
Qualifications,,Quals 65,5696,5696,5696,5696,6348,6348,6348,6348,6170,6170,6170,6170,45,45
Qualifications,,Quals 66,8776,8776,2283,2283,4731,4731,8741,8741,7725,7725,4010,4010,26,18
Qualifications,,Quals 66,8776,8776,8776,8776,2283,2283,2283,2283,4731,4731,4731,4731,26,26
Qualifications,,Quals 66,8741,8741,8741,8741,7725,7725,7725,7725,4010,4010,4010,4010,18,18
Qualifications,,Quals 67,5932,5932,6106,6106,5887,5887,3794,3794,6606,6606,6647,6647,19,24
Qualifications,,Quals 67,5932,5932,5932,5932,6106,6106,6106,6106,5887,5887,5887,5887,19,19
Qualifications,,Quals 67,3794,3794,3794,3794,6606,6606,6606,6606,6647,6647,6647,6647,24,24
